Unnamed: 0,FreshChoice Epsom,FreshChoice Flat Bush,FreshChoice Glen Eden,FreshChoice Half Moon Bay,FreshChoice Mangere Bridge,FreshChoice Otahuhu,FreshChoice Palomino,FreshChoice Papakura,FreshChoice Ranui,FreshChoice Titirangi,Metro Albert Street,Metro Halsey Street,Metro Herne Bay,SuperValue Avondale,Woolworths Airport,Woolworths Auckland City,Woolworths Auckland Victoria Street West,Woolworths Birkenhead,Woolworths Blockhouse Bay,Woolworths Botany Downs,Woolworths Browns Bay,Woolworths Glenfield,Woolworths Greenlane,Woolworths Greville Road,Woolworths Grey Lynn,Woolworths Hauraki Corner,Woolworths Henderson,Woolworths Highland Park,Woolworths Hobsonville,Woolworths Howick,Woolworths Lincoln Road,Woolworths Lynnmall,Woolworths Mairangi Bay,Woolworths Mangere East,Woolworths Mangere Mall,Woolworths Manukau,Woolworths Manukau Mall,Woolworths Manurewa,Woolworths Meadowbank,Woolworths Meadowlands,Woolworths Milford,Woolworths Mt Eden,Woolworths Mt Roskill,Woolworths Mt Wellington,Woolworths Newmarket,Woolworths Northcote,Woolworths Northwest,Woolworths Onehunga,Woolworths Pakuranga,Woolworths Papakura,Woolworths Papatoetoe,Woolworths Ponsonby,Woolworths Pt Chevalier,Woolworths Roselands,Woolworths St Johns,Woolworths St Lukes,Woolworths Sunnynook,Woolworths Takanini,Woolworths Takapuna,Woolworths Te Atatu North,Woolworths Te Atatu South,Woolworths Three Kings,Woolworths Waiata Shores,Woolworths Westgate,Distribution Centre Auckland
FreshChoice Epsom,0.0,2364.9935969617954,3291.72780611729,1651.527087827713,788.3801658615466,291.4637180096215,1608.381205320677,1648.7426590513433,2576.2893526450835,796.8041600704289,856.2247321134172,1576.0788668608204,1880.145398169976,1694.5312410828792,2693.082950522472,1312.6079191743397,1367.5575073825637,2204.517493278078,1349.700931775917,2386.7880104978026,2618.3315906460703,179.40033143414803,850.3532193623778,1494.62230723453,848.7029082409844,2460.5797974723996,1991.305459989311,815.2791543698977,2872.421643785192,353.339539357999,1446.1262121581528,1381.4845521429158,2500.5463960314914,1173.8145079984265,1043.5529775850166,382.17495335251385,1001.9866906004311,2536.407964453679,500.86125848864356,2455.5699827475137,2006.4052150768814,485.0824030219513,842.1708285889533,1114.5679352525813,1380.7305693103622,632.1847243825376,1277.1480409229462,954.5293688693557,835.9514158294611,1733.4588785142432,1690.3054567806935,427.3306696741345,1222.7833526973754,1568.3160565066546,1270.3614137818283,287.41072876315434,1891.0522231491877,2752.936547519499,1967.104990709606,1709.6676791629961,1606.3453190352775,503.99886724079664,2080.0597945301897,2279.2445273460594,856.3615116355126
FreshChoice Flat Bush,2145.6373553029384,0.0,2699.325918573233,1479.6507124603047,438.472973007899,430.16911855140864,3396.3959938215053,1609.8980804832001,3477.2976728916206,3651.359105360404,2687.9018653582802,1198.6420149102971,773.3952896669475,3637.105110247615,-229.32767008794917,1532.7054915451267,3115.11377825204,3155.1213711251735,1909.2807236331698,1010.4856766901205,3756.7800635480794,3574.7302824366507,3389.398212860973,1526.2982777072964,1570.8452148279162,1227.3975083999433,1872.300362895461,1564.6657913790066,3959.7431010460623,1061.9697350331905,5637.732543170381,1469.291163089453,2843.393829088958,1077.3232161588314,1068.3830223319933,-264.8168389351578,365.804520546536,1213.2123215025717,1395.505538769246,841.3692978110579,2342.82118304249,315.34253974660487,2872.102249618143,1270.3205557561425,2408.904898698457,2133.4862271789843,3542.6699103075034,15.410514699388159,1623.145457678252,1852.491041935633,604.4485421624553,1392.3103016393302,1581.1895379580387,2243.9396518050235,1605.1861773063185,2240.199202366287,2970.470862031934,1026.2220364432244,4639.50722769678,4457.360779345702,5027.397280265411,2274.5664788163076,1337.6326008754443,1087.544923947381,1612.754430793835
FreshChoice Glen Eden,1589.6752746833665,3103.8119474849373,0.0,2362.6839916866784,1872.8852826646066,2562.9143861645134,1604.2664551940952,2827.816813535822,1060.6837833151028,409.7166032744111,597.3779870819706,-83.14293460621343,2198.6605285734595,171.09097042092606,1066.3345804254286,2456.937649316067,385.19721103295274,2168.824712899779,932.003919974114,2715.4124806752375,4121.4569547142955,2028.3627930921543,1978.5047441183078,1485.318526920461,1193.8945412574394,3008.61388974228,-118.2922453487231,3270.8170602653354,974.0313161906058,4688.031639651557,907.0498784950103,167.93249385669816,1373.3285514680815,2545.117578897261,3179.653323130866,3147.987908177416,3920.933115403949,1981.522351004381,2395.7631643579243,1959.7624830327834,1836.0493942323742,1911.3550183485531,1995.4209719345122,2998.150607491394,1363.6960294504793,1393.3005894476037,2186.3697549742587,2134.2840936799585,2822.4852392502157,3814.8394875414797,3109.6794493686602,2123.3411275781436,1222.0336164701498,1970.0296423695506,692.2105781386795,149.0178534917968,2305.9829732033595,3166.3172532846597,431.373360609721,1303.7216333979818,946.5426949600972,1934.104019375202,3292.9987169357933,2087.192236539228,751.7325109558428
FreshChoice Half Moon Bay,1698.8053969860216,3254.3874347822984,1958.1945804120303,0.0,1799.716726545362,1284.5106258491778,2867.2915722162074,1952.0999395212725,2476.3191299420428,4427.220912796101,1800.574812694354,2249.670723757516,2037.2060799870246,3533.386241465232,2444.2324889082547,2429.7262941884933,3234.00031120104,3182.3092262673354,3161.8900241106294,1443.1831026897623,3896.171261898197,2475.8761096247363,2025.1079920003563,4161.6078405209755,730.1143044484852,3640.282578816759,2415.013645075589,90.22116906738412,2609.386945956348,429.2379131742994,2934.2636996525407,2809.3962014596837,1566.5298418764903,2286.151793301834,2832.237445162046,642.3948974200312,1866.6771555397345,3116.226309357499,2925.8279554036917,853.197167802026,2097.716881573535,3047.2918000797413,1384.1893405803987,1052.2772005464933,2798.3550734650216,2630.2667293607196,2546.587349204851,-82.58835221859772,941.3794714812893,1466.5998709171695,1772.424058875316,1882.5899417741082,1163.3464050763937,2370.1841233683645,-310.8594589065144,3056.086381427909,2556.3774442513054,2872.362372857731,2092.4614132090683,3563.923964510262,3919.2720770212327,1316.7658072583176,-574.7463918952494,2961.7843975985993,-36.825153150097776
FreshChoice Mangere Bridge,731.1981676216058,2680.1480555959797,1840.1561575818275,1659.0936619243066,0.0,1381.0739822014311,448.46107187219104,3220.6945866807655,2940.3917373626887,2408.079766535491,1848.8702807015893,1399.6928368158895,1032.487108180757,468.7764235684248,1000.4075553238287,893.6089326885502,642.8949537893168,1748.0685204925335,1002.0369672363994,2225.8839350690773,4360.820881835665,2217.8910826289402,702.0571222820192,2518.8947126767366,987.2011672080799,2970.5322503311945,2255.550407890352,1816.6833221980744,1280.7754107197268,3386.684991429709,991.0090494891031,1893.5580029676266,2946.797351806315,-248.30989638717153,289.02198155813613,955.8962967925481,1024.3536242394753,980.2935886109276,1825.939040989942,2454.216124779548,1971.958844532435,2185.090847773151,583.4497983610088,2466.89286576389,860.461940831536,1654.9333897927934,1561.5763661224717,417.17765232896403,1018.2369329720515,2139.8110448119482,1071.4953334058687,872.1476344382856,1269.7073790138706,2319.566665570196,1560.7327417677548,978.2103752542544,2367.1574638684274,184.20821869442398,1761.7563642396408,1795.16366414797,1782.1634174307,-77.39444420416805,3288.646319444575,2767.127708027126,-148.5359482601495
FreshChoice Otahuhu,737.3789402916535,72.2010255592744,3844.6117955537634,1405.698356710601,898.0714360716663,0.0,1605.2837017688857,1762.4187268299318,1759.4179885490616,1877.0410825612134,754.5808981769239,1566.5545841083845,604.4770114233124,436.09602183860216,1355.5501379505342,1836.258984168631,1076.8984638096977,1900.1277142837994,1650.031600160955,1465.7960689055349,3803.798365397489,1932.5664879613164,1141.362654549139,2812.6277956075323,2407.9582158642806,2417.6450297627807,1548.366049564036,415.85599142521346,3046.4513043325583,1572.5371298125344,3246.6712051362592,2611.210970155896,2009.287582188418,322.53601014052,401.7950090020834,719.9620502932175,482.46177059003065,400.55897279663486,704.2295976696623,2624.275722975108,2378.5513373956765,1398.375056067048,210.50975824525972,358.0267718443174,1297.8998222008013,2292.91421636974,2365.851826776395,632.2330752802188,884.7386814507474,1500.301393097745,-288.9147892090525,1198.85000246953,1681.6549186338934,1035.2009531637345,1824.0630497714956,1875.8315861064389,433.57664872396936,1349.2520623076286,1550.3722107228407,1894.7070058540853,2596.159072674923,2123.0741171635436,944.1807087020629,3122.166206873717,734.1762369036286
FreshChoice Palomino,3706.16552494196,3035.587716770474,864.9676288498581,2188.445023991189,2948.182260700151,3172.069249334781,0.0,3281.985961618082,1210.4353497050427,528.498623509337,1785.4434556723286,2734.382594691503,1518.8306169031175,956.3039303343116,2405.633432481926,312.644782997379,2433.6377560845485,4852.3122734798635,586.4200696247074,3409.5255453783193,1233.0228714407654,1932.3258811882938,3081.0875749694005,1389.692425364156,1003.557215891389,1959.8712626494987,-284.97210401658674,3864.2918512018828,1058.0690145803214,4074.4489724998775,-110.08051594231779,2385.7703807539738,1101.0124363306115,3610.0024129848052,1315.4800446870001,4069.4543141513377,3756.835722591586,2155.4006743261234,2120.968422207774,2444.1923472014214,1923.688374223449,3164.03381420187,992.0903530854742,4108.262992059557,755.5714234765046,3666.841888642396,608.0978533524869,2371.2655727467836,1529.9348657005291,3455.826583823764,1797.3273964444916,1201.4135294030584,1409.1201915493575,3423.807483652044,1127.0314577374884,1658.4119529648701,1053.7312823132147,4727.178151932944,3432.725577056509,1095.6249353211986,578.1181902443442,3133.384635396341,2401.4135060212475,986.7227002250696,3245.9231073714263
FreshChoice Papakura,1742.413043173066,1040.3620364725832,3169.618419952235,3314.2177956007536,1705.291519687084,2380.8151340834956,3866.5325388665233,0.0,3799.19551100627,3309.636732333947,2511.746545174431,3450.466998706652,4579.129384898657,2333.5125372620955,1646.0231339208037,1746.8819009043877,3581.222106527836,2757.279825041726,1290.0308945308616,2131.8933870005744,4894.028965485351,1484.3337536767094,1411.946701050394,1639.6204686288977,4064.229110026974,1804.4467203691354,788.170837527613,3787.3953541721903,4224.579832165023,2675.454131577402,4240.3332715288525,2275.692145277881,4182.90168905908,2521.5173534499727,1997.6732373430734,1242.7424412621913,1158.2137080171842,2482.212323270058,2032.8626868602023,2335.378265195841,3746.2907090457784,2677.0746806889974,1410.4704161936936,1537.3225291163556,3035.697130463421,3466.639587790967,4759.441576105388,2057.994576360743,2168.109803182011,532.2025816483308,1165.672979991624,3058.433856472824,3744.50315505324,281.27017284705727,1751.650478750957,2983.035920465537,4862.201822361412,922.0447661192436,3187.2773817804828,3668.1522173349185,2241.617452013348,2577.9541430525887,636.9960494241998,4809.836938111892,4372.785917284882
FreshChoice Ranui,2847.4431663629575,3180.7349487150213,1545.1388354120393,3771.973998882918,1209.2937236755395,2679.941141523152,538.5817411630485,2625.736057112832,0.0,1743.168397534907,1961.7400065610998,997.9071668757457,1761.3064288153828,2097.9301411378233,2864.0283253204743,1229.1945365622055,1228.747913840831,2428.2749472217474,3238.10025423566,2489.277985015762,2915.1025790286085,3158.231217572767,2021.8636254473186,1346.6793734559797,653.8755225282019,1965.3306349352197,159.39395185559715,1529.0720036746154,257.7355225424458,3730.501494981926,881.8476528938581,697.4240380772654,937.1913198615771,1872.2511610465208,3463.098264341063,1875.7846052929094,2508.076899709112,4167.974088497651,1124.571782914658,3367.404802564002,2194.596106677753,2364.9802565937734,1784.1658899943,2474.71096172491,1523.923472115338,3301.7410770096094,1658.003398250574,4205.746249504121,3007.641818353469,3681.692518007327,3777.3952473724885,2794.93529001676,321.1143965257528,3684.1067190190174,2604.9366546032666,671.1792965269516,2671.12711872992,3790.0417596926504,2844.209313282284,1148.117618832926,700.2040063618063,1361.7529319426126,3168.079030080427,806.0300812764422,2898.486874204247
FreshChoice Titirangi,1961.7279260813607,4096.253339281673,277.4144955678397,2055.51229637252,1252.54862656544,1267.051724727305,1144.2938873183243,2094.3685744407367,758.3168663437262,0.0,1581.8478630208156,2399.8099347218645,2729.0800687606466,363.778579712907,3879.150271268799,3439.8690475180174,1904.4626069214041,4610.106842976953,456.1817180623382,2654.676447722418,3672.9799725308785,3492.347537480155,1454.9872547730993,2469.1511632055162,1195.4938647730187,1982.8811005892017,1174.2534970517936,5838.905919301364,2949.444710912423,4101.974701168816,1616.6639988528775,395.2122630039189,3904.6858797403543,2367.4589292857327,735.5902724183591,2513.738346863021,2377.8486685567727,1366.964831043553,2372.097328770116,5542.637410107254,1280.580484260302,1816.3834550461668,1266.3781387335914,1937.1353028485325,554.9854297835225,3144.9558893024714,2904.0090312928824,1127.028815777032,2527.9826566398624,3192.1699703736886,1359.994787651661,2251.7812844789087,863.0381310942671,2770.203832051329,3594.36153089024,1527.5485643996703,3629.2656300833814,3665.04033619468,3327.821459418682,2204.8200709833563,1332.7284157829347,436.7580639855572,2693.9190236991303,1709.7870136959177,2260.44389983148
